CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
00836:  DATA 77,20
00838:  DATA 6E,75
0083A:  DATA 6D,62
0083C:  DATA 65,72
0083E:  DATA 2E,0A
00840:  DATA 0D,00
00842:  DATA 28,6E
00844:  DATA 68,34
00846:  DATA 70,74
00848:  DATA 37,29
0084A:  DATA 20,20
0084C:  DATA 6E,68
0084E:  DATA 34,70
00850:  DATA 74,33
00852:  DATA 63,61
00854:  DATA 6C,31
00856:  DATA 6F,66
00858:  DATA 33,20
0085A:  DATA 73,65
0085C:  DATA 74,20
0085E:  DATA 74,6F
00860:  DATA 20,25
00862:  DATA 4C,75
00864:  DATA 0A,0D
00866:  DATA 00,00
00868:  DATA 41,6C
0086A:  DATA 73,6F
0086C:  DATA 20,75
0086E:  DATA 73,65
00870:  DATA 64,20
00872:  DATA 61,73
00874:  DATA 20,41
00876:  DATA 6E,61
00878:  DATA 6C,6F
0087A:  DATA 67,20
0087C:  DATA 4E,48
0087E:  DATA 34,20
00880:  DATA 70,72
00882:  DATA 6F,62
00884:  DATA 65,20
00886:  DATA 69,6E
00888:  DATA 70,75
0088A:  DATA 74,20
0088C:  DATA 6C,6F
0088E:  DATA 77,20
00890:  DATA 6E,75
00892:  DATA 6D,62
00894:  DATA 65,72
00896:  DATA 2E,0A
00898:  DATA 0D,00
0089A:  DATA 28,6E
0089C:  DATA 68,34
0089E:  DATA 70,74
008A0:  DATA 38,29
008A2:  DATA 20,20
008A4:  DATA 6E,68
008A6:  DATA 34,70
008A8:  DATA 74,33
008AA:  DATA 63,61
008AC:  DATA 6C,32
008AE:  DATA 6F,66
008B0:  DATA 33,20
008B2:  DATA 73,65
008B4:  DATA 74,20
008B6:  DATA 74,6F
008B8:  DATA 20,25
008BA:  DATA 4C,75
008BC:  DATA 0A,0D
008BE:  DATA 00,00
008C0:  DATA 41,6C
008C2:  DATA 73,6F
008C4:  DATA 20,75
008C6:  DATA 73,65
008C8:  DATA 64,20
008CA:  DATA 61,73
008CC:  DATA 20,41
008CE:  DATA 6E,61
008D0:  DATA 6C,6F
008D2:  DATA 67,20
008D4:  DATA 4E,48
008D6:  DATA 34,20
008D8:  DATA 70,72
008DA:  DATA 6F,62
008DC:  DATA 65,20
008DE:  DATA 69,6E
008E0:  DATA 70,75
008E2:  DATA 74,20
008E4:  DATA 6C,6F
008E6:  DATA 77,20
008E8:  DATA 6E,75
008EA:  DATA 6D,62
008EC:  DATA 65,72
008EE:  DATA 2E,0A
008F0:  DATA 0D,00
008F2:  DATA 28,6E
008F4:  DATA 68,34
008F6:  DATA 70,74
008F8:  DATA 39,29
008FA:  DATA 20,20
008FC:  DATA 6E,68
008FE:  DATA 34,70
00900:  DATA 74,33
00902:  DATA 63,61
00904:  DATA 6C,33
00906:  DATA 6F,66
00908:  DATA 33,20
0090A:  DATA 73,65
0090C:  DATA 74,20
0090E:  DATA 74,6F
00910:  DATA 20,25
00912:  DATA 4C,75
00914:  DATA 0A,0D
00916:  DATA 00,00
00918:  DATA 28,44
0091A:  DATA 4F,70
0091C:  DATA 74,31
0091E:  DATA 29,20
00920:  DATA 20,44
00922:  DATA 4F,70
00924:  DATA 74,31
00926:  DATA 63,61
00928:  DATA 6C,31
0092A:  DATA 6F,66
0092C:  DATA 33,20
0092E:  DATA 73,65
00930:  DATA 74,20
00932:  DATA 74,6F
00934:  DATA 20,25
00936:  DATA 4C,75
00938:  DATA 0A,0D
0093A:  DATA 00,00
0093C:  DATA 28,44
0093E:  DATA 4F,70
00940:  DATA 74,32
00942:  DATA 29,20
00944:  DATA 20,44
00946:  DATA 4F,70
00948:  DATA 74,31
0094A:  DATA 63,61
0094C:  DATA 6C,32
0094E:  DATA 6F,66
00950:  DATA 33,20
00952:  DATA 73,65
00954:  DATA 74,20
00956:  DATA 74,6F
00958:  DATA 20,25
0095A:  DATA 4C,75
0095C:  DATA 0A,0D
0095E:  DATA 00,00
00960:  DATA 28,44
00962:  DATA 4F,70
00964:  DATA 74,33
00966:  DATA 29,20
00968:  DATA 20,44
0096A:  DATA 4F,70
0096C:  DATA 74,31
0096E:  DATA 63,61
00970:  DATA 6C,33
00972:  DATA 6F,66
00974:  DATA 33,20
00976:  DATA 73,65
00978:  DATA 74,20
0097A:  DATA 74,6F
0097C:  DATA 20,25
0097E:  DATA 4C,75
00980:  DATA 0A,0D
00982:  DATA 00,00
00984:  DATA 28,44
00986:  DATA 4F,70
00988:  DATA 74,34
0098A:  DATA 29,20
0098C:  DATA 20,44
0098E:  DATA 4F,70
00990:  DATA 74,32
00992:  DATA 63,61
00994:  DATA 6C,31
00996:  DATA 6F,66
00998:  DATA 33,20
0099A:  DATA 73,65
0099C:  DATA 74,20
0099E:  DATA 74,6F
009A0:  DATA 20,25
009A2:  DATA 4C,75
009A4:  DATA 0A,0D
009A6:  DATA 00,00
009A8:  DATA 28,44
009AA:  DATA 4F,70
009AC:  DATA 74,35
009AE:  DATA 29,20
009B0:  DATA 20,44
009B2:  DATA 4F,70
009B4:  DATA 74,32
009B6:  DATA 63,61
009B8:  DATA 6C,32
009BA:  DATA 6F,66
009BC:  DATA 33,20
009BE:  DATA 73,65
009C0:  DATA 74,20
009C2:  DATA 74,6F
009C4:  DATA 20,25
009C6:  DATA 4C,75
009C8:  DATA 0A,0D
009CA:  DATA 00,00
009CC:  DATA 28,44
009CE:  DATA 4F,70
009D0:  DATA 74,36
009D2:  DATA 29,20
009D4:  DATA 20,44
009D6:  DATA 4F,70
009D8:  DATA 74,32
009DA:  DATA 63,61
009DC:  DATA 6C,33
009DE:  DATA 6F,66
009E0:  DATA 33,20
009E2:  DATA 73,65
009E4:  DATA 74,20
009E6:  DATA 74,6F
009E8:  DATA 20,25
009EA:  DATA 4C,75
009EC:  DATA 0A,0D
009EE:  DATA 00,00
009F0:  DATA 28,44
009F2:  DATA 4F,70
009F4:  DATA 74,31
009F6:  DATA 37,20
009F8:  DATA 20,44
009FA:  DATA 4F,70
009FC:  DATA 74,33
009FE:  DATA 63,61
00A00:  DATA 6C,31
00A02:  DATA 6F,66
00A04:  DATA 33,20
00A06:  DATA 73,65
00A08:  DATA 74,20
00A0A:  DATA 74,6F
00A0C:  DATA 20,25
00A0E:  DATA 4C,75
00A10:  DATA 0A,0D
00A12:  DATA 00,00
00A14:  DATA 28,44
00A16:  DATA 4F,70
00A18:  DATA 74,38
00A1A:  DATA 29,20
00A1C:  DATA 20,44
00A1E:  DATA 4F,70
00A20:  DATA 74,33
00A22:  DATA 63,61
00A24:  DATA 6C,32
00A26:  DATA 6F,66
00A28:  DATA 33,20
00A2A:  DATA 73,65
00A2C:  DATA 74,20
00A2E:  DATA 74,6F
00A30:  DATA 20,25
00A32:  DATA 4C,75
00A34:  DATA 0A,0D
00A36:  DATA 00,00
00A38:  DATA 28,44
00A3A:  DATA 4F,70
00A3C:  DATA 74,39
00A3E:  DATA 29,20
00A40:  DATA 20,44
00A42:  DATA 4F,70
00A44:  DATA 74,33
00A46:  DATA 63,61
00A48:  DATA 6C,33
00A4A:  DATA 6F,66
00A4C:  DATA 33,20
00A4E:  DATA 73,65
00A50:  DATA 74,20
00A52:  DATA 74,6F
00A54:  DATA 20,25
00A56:  DATA 4C,75
00A58:  DATA 0A,0D
00A5A:  DATA 00,00
00A5C:  DATA 53,65
00A5E:  DATA 74,74
00A60:  DATA 69,6E
00A62:  DATA 67,20
00A64:  DATA 61,6C
00A66:  DATA 6C,20
00A68:  DATA 63,61
00A6A:  DATA 6C,69
00A6C:  DATA 62,72
00A6E:  DATA 61,74
00A70:  DATA 69,6F
00A72:  DATA 6E,20
00A74:  DATA 76,61
00A76:  DATA 6C,75
00A78:  DATA 65,73
00A7A:  DATA 20,74
00A7C:  DATA 6F,20
00A7E:  DATA 64,65
00A80:  DATA 66,61
00A82:  DATA 75,6C
00A84:  DATA 74,2E
00A86:  DATA 20,20
00A88:  DATA 44,6F
00A8A:  DATA 20,61
00A8C:  DATA 20,73
00A8E:  DATA 61,76
00A90:  DATA 65,63
00A92:  DATA 6F,6E
00A94:  DATA 66,69
00A96:  DATA 67,20
00A98:  DATA 74,6F
00A9A:  DATA 20,73
00A9C:  DATA 61,76
00A9E:  DATA 65,20
00AA0:  DATA 69,74
00AA2:  DATA 20,69
00AA4:  DATA 6E,20
00AA6:  DATA 45,45
00AA8:  DATA 50,52
00AAA:  DATA 4F,4D
00AAC:  DATA 2E,0A
00AAE:  DATA 0D,00
00AB0:  DATA 43,75
00AB2:  DATA 72,72
00AB4:  DATA 65,6E
00AB6:  DATA 74,20
00AB8:  DATA 43,61
00ABA:  DATA 6C,69
00ABC:  DATA 62,72
00ABE:  DATA 61,74
00AC0:  DATA 69,6F
00AC2:  DATA 6E,73
00AC4:  DATA 0A,0D
00AC6:  DATA 00,00
00AC8:  DATA 70,68
00ACA:  DATA 63,61
00ACC:  DATA 6C,6C
00ACE:  DATA 6F,77
00AD0:  DATA 20,3D
00AD2:  DATA 20,25
00AD4:  DATA 66,0A
00AD6:  DATA 0D,00
00AD8:  DATA 70,68
00ADA:  DATA 63,61
00ADC:  DATA 6C,68
00ADE:  DATA 69,67
00AE0:  DATA 68,20
00AE2:  DATA 3D,20
00AE4:  DATA 25,66
00AE6:  DATA 0A,0D
00AE8:  DATA 00,00
00AEA:  DATA 70,68
00AEC:  DATA 6E,75
00AEE:  DATA 6D,62
00AF0:  DATA 65,72
00AF2:  DATA 75,70
00AF4:  DATA 70,65
00AF6:  DATA 72,20
00AF8:  DATA 3D,20
00AFA:  DATA 25,66
00AFC:  DATA 0A,0D
00AFE:  DATA 00,00
00B00:  DATA 28,6E
00B02:  DATA 68,34
00B04:  DATA 70,74
00B06:  DATA 31,29
00B08:  DATA 20,6E
00B0A:  DATA 68,34
00B0C:  DATA 70,74
00B0E:  DATA 31,63
00B10:  DATA 61,6C
00B12:  DATA 31,6F
00B14:  DATA 66,33
00B16:  DATA 20,3D
00B18:  DATA 20,25
00B1A:  DATA 4C,75
00B1C:  DATA 0A,0D
00B1E:  DATA 00,00
00B20:  DATA 28,6E
00B22:  DATA 68,34
00B24:  DATA 70,74
00B26:  DATA 32,29
00B28:  DATA 20,6E
00B2A:  DATA 68,34
00B2C:  DATA 70,74
00B2E:  DATA 31,63
00B30:  DATA 61,6C
00B32:  DATA 32,6F
00B34:  DATA 66,33
00B36:  DATA 20,3D
00B38:  DATA 20,25
00B3A:  DATA 4C,75
00B3C:  DATA 0A,0D
00B3E:  DATA 00,00
00B40:  DATA 28,6E
00B42:  DATA 68,34
00B44:  DATA 70,74
00B46:  DATA 33,29
00B48:  DATA 20,6E
00B4A:  DATA 68,34
00B4C:  DATA 70,74
00B4E:  DATA 31,63
00B50:  DATA 61,6C
00B52:  DATA 33,6F
00B54:  DATA 66,33
00B56:  DATA 20,3D
00B58:  DATA 20,25
00B5A:  DATA 4C,75
00B5C:  DATA 0A,0D
00B5E:  DATA 00,00
00B60:  DATA 28,6E
00B62:  DATA 68,34
00B64:  DATA 70,74
00B66:  DATA 34,29
00B68:  DATA 20,6E
00B6A:  DATA 68,34
00B6C:  DATA 70,74
00B6E:  DATA 32,63
00B70:  DATA 61,6C
00B72:  DATA 31,6F
00B74:  DATA 66,33
00B76:  DATA 20,3D
00B78:  DATA 20,25
00B7A:  DATA 4C,75
00B7C:  DATA 0A,0D
00B7E:  DATA 00,00
00B80:  DATA 28,6E
00B82:  DATA 68,34
00B84:  DATA 70,74
00B86:  DATA 35,29
00B88:  DATA 20,6E
00B8A:  DATA 68,34
00B8C:  DATA 70,74
00B8E:  DATA 32,63
00B90:  DATA 61,6C
00B92:  DATA 32,6F
00B94:  DATA 66,33
00B96:  DATA 20,3D
00B98:  DATA 20,25
00B9A:  DATA 4C,75
00B9C:  DATA 0A,0D
00B9E:  DATA 00,00
00BA0:  DATA 28,6E
00BA2:  DATA 68,34
00BA4:  DATA 70,74
00BA6:  DATA 36,29
00BA8:  DATA 20,6E
00BAA:  DATA 68,34
00BAC:  DATA 70,74
00BAE:  DATA 32,63
00BB0:  DATA 61,6C
00BB2:  DATA 33,6F
00BB4:  DATA 66,33
00BB6:  DATA 20,3D
00BB8:  DATA 20,25
00BBA:  DATA 4C,75
00BBC:  DATA 0A,0D
00BBE:  DATA 00,00
00BC0:  DATA 28,6E
00BC2:  DATA 68,34
00BC4:  DATA 70,74
00BC6:  DATA 37,29
00BC8:  DATA 20,6E
00BCA:  DATA 68,34
00BCC:  DATA 70,74
00BCE:  DATA 33,63
00BD0:  DATA 61,6C
00BD2:  DATA 31,6F
00BD4:  DATA 66,33
00BD6:  DATA 20,3D
00BD8:  DATA 20,25
00BDA:  DATA 4C,75
00BDC:  DATA 0A,0D
00BDE:  DATA 00,00
00BE0:  DATA 28,6E
00BE2:  DATA 68,34
00BE4:  DATA 70,74
00BE6:  DATA 38,29
00BE8:  DATA 20,6E
00BEA:  DATA 68,34
00BEC:  DATA 70,74
00BEE:  DATA 33,63
00BF0:  DATA 61,6C
00BF2:  DATA 32,6F
00BF4:  DATA 66,33
00BF6:  DATA 20,3D
00BF8:  DATA 20,25
00BFA:  DATA 4C,75
00BFC:  DATA 0A,0D
00BFE:  DATA 00,00
00C00:  DATA 28,6E
00C02:  DATA 68,34
00C04:  DATA 70,74
00C06:  DATA 39,29
00C08:  DATA 20,6E
00C0A:  DATA 68,34
00C0C:  DATA 70,74
00C0E:  DATA 33,63
00C10:  DATA 61,6C
00C12:  DATA 33,6F
00C14:  DATA 66,33
00C16:  DATA 20,3D
00C18:  DATA 20,25
00C1A:  DATA 4C,75
00C1C:  DATA 0A,0D
00C1E:  DATA 00,00
00C20:  DATA 28,72
00C22:  DATA 65,74
00C24:  DATA 6E,68
00C26:  DATA 34,31
00C28:  DATA 29,20
00C2A:  DATA 6E,68
00C2C:  DATA 34,70
00C2E:  DATA 74,31
00C30:  DATA 72,65
00C32:  DATA 74,75
00C34:  DATA 72,6E
00C36:  DATA 65,64
00C38:  DATA 6E,75
00C3A:  DATA 6D,62
00C3C:  DATA 65,72
00C3E:  DATA 20,3D
00C40:  DATA 20,25
00C42:  DATA 66,0A
00C44:  DATA 0D,00
00C46:  DATA 28,72
00C48:  DATA 65,74
00C4A:  DATA 6E,68
00C4C:  DATA 34,32
00C4E:  DATA 29,20
00C50:  DATA 6E,68
00C52:  DATA 34,70
00C54:  DATA 74,32
00C56:  DATA 72,65
00C58:  DATA 74,75
00C5A:  DATA 72,6E
00C5C:  DATA 65,64
00C5E:  DATA 6E,75
00C60:  DATA 6D,62
00C62:  DATA 65,72
00C64:  DATA 20,3D
00C66:  DATA 20,25
00C68:  DATA 66,0A
00C6A:  DATA 0D,00
00C6C:  DATA 28,72
00C6E:  DATA 65,74
00C70:  DATA 6E,68
00C72:  DATA 34,33
00C74:  DATA 29,20
00C76:  DATA 6E,68
00C78:  DATA 34,70
00C7A:  DATA 74,33
00C7C:  DATA 72,65
00C7E:  DATA 74,75
00C80:  DATA 72,6E
00C82:  DATA 65,64
00C84:  DATA 6E,75
00C86:  DATA 6D,62
00C88:  DATA 65,72
00C8A:  DATA 20,3D
00C8C:  DATA 20,25
00C8E:  DATA 66,0A
00C90:  DATA 0D,00
00C92:  DATA 28,44
00C94:  DATA 4F,70
00C96:  DATA 74,31
00C98:  DATA 29,20
00C9A:  DATA 44,4F
00C9C:  DATA 70,74
00C9E:  DATA 31,63
00CA0:  DATA 61,6C
00CA2:  DATA 31,6F
00CA4:  DATA 66,33
00CA6:  DATA 20,3D
00CA8:  DATA 20,25
00CAA:  DATA 4C,75
00CAC:  DATA 0A,0D
00CAE:  DATA 00,00
00CB0:  DATA 28,44
00CB2:  DATA 4F,70
00CB4:  DATA 74,32
00CB6:  DATA 29,20
00CB8:  DATA 44,4F
00CBA:  DATA 70,74
00CBC:  DATA 31,63
00CBE:  DATA 61,6C
00CC0:  DATA 32,6F
00CC2:  DATA 66,33
00CC4:  DATA 20,3D
00CC6:  DATA 20,25
00CC8:  DATA 4C,75
00CCA:  DATA 0A,0D
00CCC:  DATA 00,00
00CCE:  DATA 28,44
00CD0:  DATA 4F,70
00CD2:  DATA 74,33
00CD4:  DATA 29,20
00CD6:  DATA 44,4F
00CD8:  DATA 70,74
00CDA:  DATA 31,63
00CDC:  DATA 61,6C
00CDE:  DATA 33,6F
00CE0:  DATA 66,33
00CE2:  DATA 20,3D
00CE4:  DATA 20,25
00CE6:  DATA 4C,75
00CE8:  DATA 0A,0D
00CEA:  DATA 00,00
00CEC:  DATA 28,44
00CEE:  DATA 4F,70
00CF0:  DATA 74,34
00CF2:  DATA 29,20
00CF4:  DATA 44,4F
00CF6:  DATA 70,74
00CF8:  DATA 32,63
00CFA:  DATA 61,6C
00CFC:  DATA 31,6F
00CFE:  DATA 66,33
00D00:  DATA 20,3D
00D02:  DATA 20,25
00D04:  DATA 4C,75
00D06:  DATA 0A,0D
00D08:  DATA 00,00
00D0A:  DATA 28,44
00D0C:  DATA 4F,70
00D0E:  DATA 74,35
00D10:  DATA 29,20
00D12:  DATA 44,4F
00D14:  DATA 70,74
00D16:  DATA 32,63
00D18:  DATA 61,6C
00D1A:  DATA 32,6F
00D1C:  DATA 66,33
00D1E:  DATA 20,3D
00D20:  DATA 20,25
00D22:  DATA 4C,75
00D24:  DATA 0A,0D
00D26:  DATA 00,00
00D28:  DATA 28,44
00D2A:  DATA 4F,70
00D2C:  DATA 74,36
00D2E:  DATA 29,20
00D30:  DATA 44,4F
00D32:  DATA 70,74
00D34:  DATA 32,63
00D36:  DATA 61,6C
00D38:  DATA 33,6F
00D3A:  DATA 66,33
00D3C:  DATA 20,3D
00D3E:  DATA 20,25
00D40:  DATA 4C,75
00D42:  DATA 0A,0D
00D44:  DATA 00,00
00D46:  DATA 28,44
00D48:  DATA 4F,70
00D4A:  DATA 74,37
00D4C:  DATA 29,20
00D4E:  DATA 44,4F
00D50:  DATA 70,74
00D52:  DATA 33,63
00D54:  DATA 61,6C
00D56:  DATA 31,6F
00D58:  DATA 66,33
00D5A:  DATA 20,3D
00D5C:  DATA 20,25
00D5E:  DATA 4C,75
00D60:  DATA 0A,0D
00D62:  DATA 00,00
00D64:  DATA 28,44
00D66:  DATA 4F,70
00D68:  DATA 74,38
00D6A:  DATA 29,20
00D6C:  DATA 44,4F
00D6E:  DATA 70,74
00D70:  DATA 33,63
00D72:  DATA 61,6C
00D74:  DATA 32,6F
00D76:  DATA 66,33
00D78:  DATA 20,3D
00D7A:  DATA 20,25
00D7C:  DATA 4C,75
00D7E:  DATA 0A,0D
00D80:  DATA 00,00
00D82:  DATA 28,44
00D84:  DATA 4F,70
00D86:  DATA 74,39
00D88:  DATA 29,20
00D8A:  DATA 44,4F
00D8C:  DATA 70,74
00D8E:  DATA 33,63
00D90:  DATA 61,6C
00D92:  DATA 33,6F
00D94:  DATA 66,33
00D96:  DATA 20,3D
00D98:  DATA 20,25
00D9A:  DATA 4C,75
00D9C:  DATA 0A,0D
00D9E:  DATA 00,00
00DA0:  DATA 28,44
00DA2:  DATA 4F,72
00DA4:  DATA 65,74
00DA6:  DATA 31,29
00DA8:  DATA 20,44
00DAA:  DATA 4F,70
00DAC:  DATA 74,31
00DAE:  DATA 72,65
00DB0:  DATA 74,75
00DB2:  DATA 72,6E
00DB4:  DATA 65,64
00DB6:  DATA 6E,75
00DB8:  DATA 6D,62
00DBA:  DATA 65,72
00DBC:  DATA 20,3D
00DBE:  DATA 20,25
00DC0:  DATA 66,0A
00DC2:  DATA 0D,00
00DC4:  DATA 28,44
00DC6:  DATA 4F,72
00DC8:  DATA 65,74
00DCA:  DATA 29,20
00DCC:  DATA 44,4F
00DCE:  DATA 70,74
00DD0:  DATA 32,72
00DD2:  DATA 65,74
00DD4:  DATA 75,72
00DD6:  DATA 6E,65
00DD8:  DATA 64,6E
00DDA:  DATA 75,6D
00DDC:  DATA 62,65
00DDE:  DATA 72,20
00DE0:  DATA 3D,20
00DE2:  DATA 25,66
00DE4:  DATA 0A,0D
00DE6:  DATA 00,00
00DE8:  DATA 28,44
00DEA:  DATA 4F,72
00DEC:  DATA 65,74
00DEE:  DATA 33,29
00DF0:  DATA 20,44
00DF2:  DATA 4F,70
00DF4:  DATA 74,33
00DF6:  DATA 72,65
00DF8:  DATA 74,75
00DFA:  DATA 72,6E
00DFC:  DATA 65,64
00DFE:  DATA 6E,75
00E00:  DATA 6D,62
00E02:  DATA 65,72
00E04:  DATA 20,3D
00E06:  DATA 20,25
00E08:  DATA 66,0A
00E0A:  DATA 0D,00
00E0C:  DATA 28,54
00E0E:  DATA 48,70
00E10:  DATA 74,31
00E12:  DATA 29,20
00E14:  DATA 54,68
00E16:  DATA 65,72
00E18:  DATA 6D,69
00E1A:  DATA 73,74
00E1C:  DATA 65,72
00E1E:  DATA 70,74
00E20:  DATA 31,63
00E22:  DATA 61,6C
00E24:  DATA 31,6F
00E26:  DATA 66,33
00E28:  DATA 20,3D
00E2A:  DATA 20,25
00E2C:  DATA 4C,75
00E2E:  DATA 0A,0D
00E30:  DATA 00,00
00E32:  DATA 28,54
00E34:  DATA 48,70
00E36:  DATA 74,32
00E38:  DATA 29,20
00E3A:  DATA 54,68
00E3C:  DATA 65,72
00E3E:  DATA 6D,69
00E40:  DATA 73,74
00E42:  DATA 65,72
00E44:  DATA 70,74
00E46:  DATA 32,63
00E48:  DATA 61,6C
00E4A:  DATA 31,6F
00E4C:  DATA 66,33
00E4E:  DATA 20,3D
00E50:  DATA 20,25
00E52:  DATA 4C,75
00E54:  DATA 0A,0D
00E56:  DATA 00,00
00E58:  DATA 28,54
00E5A:  DATA 48,70
00E5C:  DATA 74,33
00E5E:  DATA 29,20
00E60:  DATA 54,68
00E62:  DATA 65,72
00E64:  DATA 6D,69
00E66:  DATA 73,74
00E68:  DATA 65,72
00E6A:  DATA 70,74
00E6C:  DATA 33,63
00E6E:  DATA 61,6C
00E70:  DATA 31,6F
00E72:  DATA 66,33
00E74:  DATA 20,3D
00E76:  DATA 20,25
00E78:  DATA 4C,75
00E7A:  DATA 0A,0D
00E7C:  DATA 00,00
00E7E:  DATA 28,54
00E80:  DATA 48,72
00E82:  DATA 65,74
00E84:  DATA 31,29
00E86:  DATA 20,54
00E88:  DATA 68,65
00E8A:  DATA 72,6D
00E8C:  DATA 69,73
00E8E:  DATA 74,65
00E90:  DATA 72,70
00E92:  DATA 74,31
00E94:  DATA 72,65
00E96:  DATA 74,75
00E98:  DATA 72,6E
00E9A:  DATA 65,64
00E9C:  DATA 6E,75
00E9E:  DATA 6D,62
00EA0:  DATA 65,72
00EA2:  DATA 20,3D
00EA4:  DATA 20,25
00EA6:  DATA 66,0A
00EA8:  DATA 0D,00
00EAA:  DATA 28,54
00EAC:  DATA 48,72
00EAE:  DATA 65,74
00EB0:  DATA 32,29
00EB2:  DATA 20,54
00EB4:  DATA 68,65
00EB6:  DATA 72,6D
00EB8:  DATA 69,73
00EBA:  DATA 74,65
00EBC:  DATA 72,70
00EBE:  DATA 74,32
00EC0:  DATA 72,65
00EC2:  DATA 74,75
00EC4:  DATA 72,6E
00EC6:  DATA 65,64
00EC8:  DATA 6E,75
00ECA:  DATA 6D,62
00ECC:  DATA 65,72
00ECE:  DATA 20,3D
00ED0:  DATA 20,25
00ED2:  DATA 66,0A
00ED4:  DATA 0D,00
00ED6:  DATA 28,54
00ED8:  DATA 48,72
00EDA:  DATA 65,74
00EDC:  DATA 33,29
00EDE:  DATA 20,54
00EE0:  DATA 68,65
00EE2:  DATA 72,6D
00EE4:  DATA 69,73
00EE6:  DATA 74,65
00EE8:  DATA 72,70
00EEA:  DATA 74,33
00EEC:  DATA 72,65
00EEE:  DATA 74,75
00EF0:  DATA 72,6E
00EF2:  DATA 65,64
00EF4:  DATA 6E,75
00EF6:  DATA 6D,62
00EF8:  DATA 65,72
00EFA:  DATA 20,3D
00EFC:  DATA 20,25
00EFE:  DATA 66,0A
00F00:  DATA 0D,00
00F02:  DATA 65,63
00F04:  DATA 63,61
00F06:  DATA 6C,31
00F08:  DATA 78,20
00F0A:  DATA 3D,20
00F0C:  DATA 25,66
00F0E:  DATA 0A,0D
00F10:  DATA 00,00
00F12:  DATA 65,63
00F14:  DATA 63,61
00F16:  DATA 6C,32
00F18:  DATA 78,20
00F1A:  DATA 3D,20
00F1C:  DATA 25,66
00F1E:  DATA 0A,0D
00F20:  DATA 00,00
00F22:  DATA 65,63
00F24:  DATA 63,61
00F26:  DATA 6C,33
00F28:  DATA 78,20
00F2A:  DATA 3D,20
00F2C:  DATA 25,66
00F2E:  DATA 0A,0D
00F30:  DATA 00,00
00F32:  DATA 65,63
00F34:  DATA 63,61
00F36:  DATA 6C,31
00F38:  DATA 79,20
00F3A:  DATA 3D,20
00F3C:  DATA 25,66
00F3E:  DATA 0A,0D
00F40:  DATA 00,00
00F42:  DATA 65,63
00F44:  DATA 63,61
00F46:  DATA 6C,32
00F48:  DATA 79,20
00F4A:  DATA 3D,20
00F4C:  DATA 25,66
00F4E:  DATA 0A,0D
00F50:  DATA 00,00
00F52:  DATA 65,63
00F54:  DATA 63,61
00F56:  DATA 6C,33
00F58:  DATA 79,20
00F5A:  DATA 3D,20
00F5C:  DATA 25,66
00F5E:  DATA 0A,0D
00F60:  DATA 00,00
00F62:  DATA 53,61
00F64:  DATA 76,69
00F66:  DATA 6E,67
00F68:  DATA 20,43
00F6A:  DATA 61,6C
00F6C:  DATA 69,62
00F6E:  DATA 72,61
00F70:  DATA 74,69
00F72:  DATA 6F,6E
00F74:  DATA 73,20
00F76:  DATA 69,6E
00F78:  DATA 74,6F
00F7A:  DATA 20,45
00F7C:  DATA 45,50
00F7E:  DATA 52,4F
00F80:  DATA 4D,0A
00F82:  DATA 0D,00
00F84:  DATA 43,6F
00F86:  DATA 6D,70
00F88:  DATA 6C,65
00F8A:  DATA 74,69
00F8C:  DATA 6E,67
00F8E:  DATA 20,6C
00F90:  DATA 61,73
00F92:  DATA 74,20
00F94:  DATA 70,6F
00F96:  DATA 6C,6C
00F98:  DATA 69,6E
00F9A:  DATA 67,20
00F9C:  DATA 62,65
00F9E:  DATA 66,6F
00FA0:  DATA 72,65
00FA2:  DATA 20,75
00FA4:  DATA 70,64
00FA6:  DATA 61,74
00FA8:  DATA 69,6E
00FAA:  DATA 67,0A
00FAC:  DATA 0D,00
00FAE:  DATA 0D,0A
00FB0:  DATA 3E,00
*
0101C:  DATA 49,64
0101E:  DATA 65,6E
01020:  DATA 74,69
01022:  DATA 66,79
01024:  DATA 69,6E
01026:  DATA 67,00
01028:  DATA 56,65
0102A:  DATA 72,6E
0102C:  DATA 69,65
0102E:  DATA 72,20
01030:  DATA 25,4C
01032:  DATA 75,20
01034:  DATA 4E,48
01036:  DATA 33,20
01038:  DATA 25,66
0103A:  DATA 20,20
0103C:  DATA 00,00
0103E:  DATA 54,49
01040:  DATA 20,31
01042:  DATA 30,31
01044:  DATA 35,20
01046:  DATA 52,48
01048:  DATA 2F,54
0104A:  DATA 65,6D
0104C:  DATA 70,00
0104E:  DATA 54,65
01050:  DATA 6D,70
01052:  DATA 20,25
01054:  DATA 66,00
01056:  DATA 52,48
01058:  DATA 20,25
0105A:  DATA 66,00
0105C:  DATA 20,20
0105E:  DATA 20,20
01060:  DATA 20,20
01062:  DATA 20,54
01064:  DATA 41,4F
01066:  DATA 53,20
01068:  DATA 33,34
0106A:  DATA 31,34
0106C:  DATA 00,00
0106E:  DATA 72,65
01070:  DATA 64,20
